fecha,hora,prediccion_frio_kw
2023-07-09,,28646.630838107754
2023-07-10,,27280.894367235982
2023-07-11,,29323.94406091431
2023-07-12,,31282.974282290965
2023-07-13,,28737.681274466013
2023-07-14,,25317.61599490555
2023-07-15,,25386.00465335709
2023-07-16,,25839.54783119541
2023-07-17,,27732.247384209557
2023-07-18,,29720.33065302489
2023-07-19,,32941.66727483661
2023-07-20,,25708.379079305058
2023-07-21,,24533.65046004954
2023-07-22,,28955.742910899644
2023-07-23,,28117.204605976993
2023-07-24,,22572.103070909456
2023-07-25,,25502.745045797394
2023-07-26,,29657.69818585023
2023-07-27,,26963.022566328953
2023-07-28,,25067.58264119632
2023-07-29,,28135.972039791806
2023-07-30,,29029.5088384813
2023-07-31,,31327.23651122264
2023-08-01,,35579.840714758706
2023-08-02,,26061.88356783532
2023-08-03,,23890.081649515767
2023-08-04,,30519.978795534244
2023-08-05,,34171.21810125204
2023-08-06,,31210.574070006907
2023-08-07,,29726.190528260926
2023-08-08,,31464.6656855394
2023-08-09,,29260.768840633056
2023-08-10,,24467.984815699652
2023-08-11,,25943.616374270066
2023-08-12,,30120.783016448306
2023-08-13,,28303.20733110363
2023-08-14,,27453.62334667796
2023-08-15,,27523.097463162943
2023-08-16,,26485.711849505573
2023-08-17,,23744.626050597897
2023-08-18,,24479.35189526021
2023-08-19,,29747.97092370911
2023-08-20,,30688.456142866566
2023-08-21,,28172.232292012293
2023-08-22,,23604.653608972643
2023-08-23,,27271.98716731303
2023-08-24,,25364.60724322752
2023-08-25,,24060.53819578237
2023-08-26,,23151.350328809367
2023-08-27,,25497.3732095032
2023-08-28,,27035.10810166306
2023-08-29,,31538.247334825395
2023-09-01,,31684.223909153992
2023-09-02,,23676.38986147579
2023-09-03,,21773.98678002028
2023-09-04,,23282.80803502248
2023-09-05,,25213.938940305303
2023-09-06,,26667.446067002038
2023-09-07,,25371.748529720884
2023-09-08,,26198.243905797728
2023-09-09,,22915.50926827643
2023-09-10,,23106.050000023657
2023-09-11,,28181.67750436526
2023-09-12,,28450.450939632447
2023-09-13,,28614.81981238702
2023-09-14,,27510.978812965517
2023-09-15,,24364.854893669406
2023-09-16,,24395.128261854505
2023-09-17,,24814.0402792167
2023-09-18,,21159.345178829415
2023-09-19,,23553.941815847924
2023-09-20,,22307.89287202972
2023-09-21,,21660.430549053082
2023-09-22,,21444.450975900392
2023-09-23,,23665.91538641725
2023-09-24,,24586.517045126384
2023-09-25,,25692.636726115932
2023-09-26,,22545.607353110237
2023-09-27,,22853.641973183712
2023-09-28,,21818.12886139664
2023-09-29,,17565.03765978674
2023-09-30,,16189.788277095742
2023-10-01,,16901.164347928177
2023-10-02,,16876.053443664274
2023-10-03,,16931.94794998327
2023-10-04,,17972.976461781505
2023-10-05,,20121.60871371073
2023-10-06,,19303.587601659878
2023-10-07,,17662.736586573075
2023-10-08,,19097.38009862348
2023-10-09,,19323.72180526472
2023-10-10,,18854.56435094033
2023-10-11,,15880.082381884113
2023-10-12,,15352.856355142703
2023-10-13,,16555.81683115588
2023-10-14,,13831.48961017267
2023-10-15,,13404.702054356967
2023-10-16,,13060.227752897557
2023-10-17,,11916.57307404915
2023-10-18,,12650.621651458325
2023-10-19,,13106.50196676044
2023-10-20,,11774.448912773343
2023-10-21,,10966.599831124422
2023-10-22,,11151.438711860397
2023-10-23,,10624.041263630781
2023-10-24,,10600.540244638065
